,0
0,DERMASON
1,SEKER
2,DERMASON
3,SEKER
4,SEKER
5,SEKER
6,SEKER
7,SEKER
8,SEKER
9,SEKER
10,SEKER
11,SEKER
12,SEKER
13,SEKER
14,SEKER
15,SEKER
16,SEKER
17,SEKER
18,SEKER
19,SEKER
20,SEKER
21,SEKER
22,SEKER
23,DERMASON
24,DERMASON
25,SEKER
26,SEKER
27,SEKER
28,SEKER
29,DERMASON
30,SEKER
31,SEKER
32,DERMASON
33,SEKER
34,SEKER
35,SEKER
36,SEKER
37,SEKER
38,DERMASON
39,SEKER
40,SEKER
41,SEKER
42,DERMASON
43,SEKER
44,SEKER
45,SEKER
46,SEKER
47,SEKER
48,SEKER
49,SEKER
50,SEKER
51,SEKER
52,SEKER
53,SEKER
54,SEKER
55,SEKER
56,SEKER
57,SEKER
58,SEKER
59,SEKER
60,SEKER
61,SEKER
62,SEKER
63,SEKER
64,SEKER
65,SEKER
66,SEKER
67,DERMASON
68,SEKER
69,SEKER
70,SEKER
71,SEKER
72,SEKER
73,SEKER
74,SEKER
75,SEKER
76,SEKER
77,SEKER
78,SEKER
79,DERMASON
80,SEKER
81,SEKER
82,SEKER
83,SEKER
84,SEKER
85,SEKER
86,SEKER
87,SEKER
88,SEKER
89,SEKER
90,SEKER
91,SEKER
92,SEKER
93,SEKER
94,SEKER
95,DERMASON
96,SEKER
97,SEKER
98,SEKER
99,SEKER
100,SEKER
101,DERMASON
102,SEKER
103,DERMASON
104,SEKER
105,SEKER
106,SEKER
107,DERMASON
108,SEKER
109,SEKER
110,SEKER
111,SEKER
112,SEKER
113,DERMASON
114,SEKER
115,SEKER
116,SEKER
117,SEKER
118,SEKER
119,SEKER
120,SEKER
121,SEKER
122,SEKER
123,SEKER
124,SEKER
125,SEKER
126,SEKER
127,SEKER
128,SEKER
129,SEKER
130,SEKER
131,SEKER
132,SEKER
133,SEKER
134,SEKER
135,SEKER
136,SEKER
137,SEKER
138,SEKER
139,SEKER
140,SEKER
141,SEKER
142,SEKER
143,SEKER
144,SEKER
145,SEKER
146,SEKER
147,SEKER
148,SEKER
149,SEKER
150,SEKER
151,SEKER
152,SEKER
153,SEKER
154,SEKER
155,SEKER
156,SEKER
157,SEKER
158,DERMASON
159,SEKER
160,SEKER
161,SEKER
162,SEKER
163,SEKER
164,SEKER
165,SEKER
166,SEKER
167,SEKER
168,SEKER
169,SEKER
170,SEKER
171,SEKER
172,SEKER
173,SEKER
174,SEKER
175,SEKER
176,SEKER
177,SEKER
178,SEKER
179,SEKER
180,SEKER
181,SEKER
182,SEKER
183,SEKER
184,SEKER
185,SEKER
186,SEKER
187,SEKER
188,SEKER
189,SEKER
190,SEKER
191,SEKER
192,SEKER
193,SEKER
194,SEKER
195,SEKER
196,DERMASON
197,DERMASON
198,SEKER
199,SEKER
200,SEKER
201,SEKER
202,SEKER
203,SEKER
204,SEKER
205,SEKER
206,SEKER
207,SEKER
208,SEKER
209,SEKER
210,DERMASON
211,SEKER
212,SEKER
213,DERMASON
214,SEKER
215,SEKER
216,SEKER
217,SEKER
218,SEKER
219,SEKER
220,SEKER
221,SEKER
222,SEKER
223,SEKER
224,SEKER
225,SEKER
226,SEKER
227,SEKER
228,SEKER
229,SEKER
230,SEKER
231,SEKER
232,SEKER
233,SEKER
234,SEKER
235,SEKER
236,SEKER
237,SEKER
238,SEKER
239,SEKER
240,SEKER
241,SEKER
242,SEKER
243,SEKER
244,SEKER
245,SEKER
246,SEKER
247,SEKER
248,SEKER
249,SEKER
250,SEKER
251,SEKER
252,SEKER
253,SEKER
254,SEKER
255,SEKER
256,SEKER
257,SEKER
258,SEKER
259,SEKER
260,SEKER
261,SEKER
262,SEKER
263,SEKER
264,SEKER
265,SEKER
266,SEKER
267,SEKER
268,SEKER
269,SEKER
270,SEKER
271,DERMASON
272,SEKER
273,SEKER
274,SEKER
275,SEKER
276,SEKER
277,SEKER
278,SEKER
279,SEKER
280,SEKER
281,SEKER
282,SEKER
283,SEKER
284,SEKER
285,SEKER
286,SEKER
287,SEKER
288,SEKER
289,SEKER
290,SEKER
291,SEKER
292,SEKER
293,DERMASON
294,SEKER
295,SEKER
296,SEKER
297,SEKER
298,SEKER
299,SEKER
300,SEKER
301,SEKER
302,SEKER
303,SEKER
304,SEKER
305,SEKER
306,DERMASON
307,SEKER
308,SEKER
309,SEKER
310,SEKER
311,SEKER
312,SEKER
313,SEKER
314,SEKER
315,SEKER
316,SEKER
317,SEKER
318,SEKER
319,SEKER
320,SEKER
321,SEKER
322,SEKER
323,SEKER
324,SEKER
325,SEKER
326,SEKER
327,SEKER
328,SEKER
329,SEKER
330,SEKER
331,SEKER
332,SEKER
333,SEKER
334,SEKER
335,SEKER
336,SEKER
337,SEKER
338,SEKER
339,SEKER
340,SEKER
341,SEKER
342,SEKER
343,SEKER
344,SEKER
345,SEKER
346,SEKER
347,SEKER
348,SEKER
349,SEKER
350,SEKER
351,SEKER
352,SEKER
353,SEKER
354,SEKER
355,SEKER
356,SEKER
357,SEKER
358,SEKER
359,SEKER
360,SEKER
361,SEKER
362,SEKER
363,SEKER
364,SEKER
365,SEKER
366,SEKER
367,SEKER
368,DERMASON
369,SEKER
370,SEKER
371,SEKER
372,SEKER
373,DERMASON
374,SEKER
375,DERMASON
376,SEKER
377,SEKER
378,SEKER
379,SEKER
380,SEKER
381,SEKER
382,SEKER
383,SEKER
384,SEKER
385,SEKER
386,SEKER
387,SEKER
388,SEKER
389,SEKER
390,SEKER
391,SEKER
392,SEKER
393,SEKER
394,SEKER
395,SEKER
396,SEKER
397,SEKER
398,SEKER
399,SEKER
400,SEKER
401,DERMASON
402,SEKER
403,SEKER
404,SEKER
405,SIRA
406,DERMASON
407,SEKER
408,SIRA
409,SEKER
410,SIRA
411,SEKER
412,SIRA
413,SIRA
414,SIRA
415,SIRA
416,SIRA
417,SIRA
418,SIRA
419,SEKER
420,SIRA
421,SIRA
422,SEKER
423,HOROZ
424,SEKER
425,SEKER
426,SIRA
427,SIRA
428,SEKER
429,SEKER
430,SEKER
431,SIRA
432,SIRA
433,SIRA
434,SEKER
435,SEKER
436,SIRA
437,SIRA
438,SEKER
439,SEKER
440,SIRA
441,SIRA
442,SEKER
443,BARBUNYA
444,SIRA
445,SIRA
446,SIRA
447,BARBUNYA
448,SIRA
449,SEKER
450,SEKER
451,SIRA
